magnitude,direction,name,Reference,Common name,Clade,Taxonomic rank,Kingdom,Root age,NTips,Total extant diversity,P extant sampling,Tree-building/dating approach,Notes,Notes 2,Filename,bibtex_key,Column1,height,N_total,treelength,muml,etaml,lambdaml,tree_netdiv,tree_lambda,tree_mu,tree_relext,inference,type,N_per_time
0.0845802250929424,0.6800743495275846,Actinopterygii_Rabosky2018,Rabosky et al 2018,Ray-finned fishes,Actinopterygii,Class,Animalia,368.0,11638,31454,0.37,Penalized likelihood (RAxML + treePL),,,Actinopterygii_Rabosky2018.tree,rabosky2018inverse,1,368.027045,495.043717219373,213961.774174,0.0107112014328536,0.00190439042944428,0.149498225726671,0.0824770760104599,0.0926645212676948,0.010187445257235,0.135945158031055,empirical,pooled,0.00231370168400636
0.012184539316068523,0.3485360264669689,Agaricomycetes_SanchezGarcia2020,Sanchez-Garcia et al 2020,,Agaricomycetes,Class,Fungi,380.0,8472,35300,0.24,Penalized likelihood (RAxML + chronos),,,Agaricomycetes_SanchezGarcia2020.tree,sanchez2020fruiting,3,380.40257573,177.618310705817,344652.691806378,0.000453932196774332,0.000453932196774113,0.0479329048092783,0.0471532676133645,0.0476340246057649,0.000480756992400406,0.0139309832349291,empirical,pooled,0.000515354485626943
0.01569114996852127,0.27305039979066986,Agaricomycetes_Varga2019,Varga et al 2019,,Agaricomycetes,Class,Fungi,347.0,5135,36679,0.14,Relaxed Bayesian clock and speed dating on fixed topology (RAxML + PhyloBayes + FastDate),This is only one of the 10 different ML trees on which this dating approach was applied,,Agaricomycetes_Varga2019.tree,varga2019megaphylogeny,5,346.54655,126.405191046117,234243.243013,0.000479691765191023,0.000479691765191023,0.0546108289844794,0.0543702667305695,0.0547641297003205,0.000393862969750961,0.00740247510011041,empirical,pooled,0.000539632176451303
0.018494038429092124,0.1635168887114262,Anthophila_HenriquezPiskulich,Henríquez-Piskulich et al,Bees,Anthophila,Clade,Animalia,120.0,4586,19939,0.23,,"All 4,586 bee species tree converted to dated chronogram with treePL, including ufbs node support values. Outgroups removed.",,Anthophila_HenriquezPiskulich.tree,henriquez2024supermatrix,7,120.000002,421.693135081347,64266.540857,0.00615999020154554,0.0061599902015455,0.124426537790705,0.138197718431709,0.144226607435239,0.00602888900352977,0.0526988227679957,empirical,pooled,0.00656162801759721
0.04801816547496762,0.2778378298719965,Aristolochiaceae_Allio2021,Allio et al 2021,,Aristolochiaceae,Family,Plantae,111.0,247,504,0.49,Relaxed Bayesian clock (BEAST),,,Aristolochiaceae_Allio2021.tree,allio2021genome,9,111.377810583,8.34098977551612,2079.2752549855,0.235120662278195,0.00412793511737726,0.245015893326716,0.117345928632705,0.266735559336771,0.149389630704066,0.618780219929594,empirical,pooled,0.00401148898180596
0.6758274595023478,0.6785013518452206,Asteraceae_Palazzesi2022,Palazzesi et al 2022,daisies,Asteraceae,Family,Plantae,80.0,2723,24755,0.11,Relaxed Bayesian clock + grafting on backbone tree (RevBayes),,,Asteraceae_Palazzesi2022.tree,Palazzesi2022,11,80.40912,82.4294437802492,11987.2315437443,1.01138394011033,0.00490524040380356,1.11508756087045,0.37573244937727,1.31724102901546,0.941508579638193,0.71750970667744,empirical,pooled,0.0068764371055522
-0.02561036591960971,-0.277062450767015,Aves_Quintero2022,Quintero et al. 2022,Birds,Aves,Class,Animalia,110.56,9993,9993,1.0,,,,Aves_Quintero2022.tree,quintero2022macroevolutionary,13,110.560272,1501.60001298738,88475.723524,2.33021513760161e-15,0.0167288875243623,0.108922234207692,0.113119779839938,0.113234906732464,0.000115126892525552,0.00135358387772889,empirical,pooled,0.0169718873514502
-0.03544273089077299,-0.3844848919637627,Caenophidia_Zaher2019,Zaher et al 2019,,Caenophidia,Infraorder,Animalia,56.0,1266,3014,0.42,Penalized likelihood (RAxML + treePL),,,Caenophidia_Zaher2019.tree,zaher2019large,15,55.657738,186.715814573532,12385.745037,0.0157641110353623,0.0157641110353571,0.112103237165519,0.15340041460138,0.164477579299469,0.0110771646980892,0.0760254354513556,empirical,pooled,0.0150750571738523
-0.038928421809772074,-0.4093642537401471,Caryophyllales_Smithetal2017_align_w_shtest_treepl_3samp,Smith et al. 2017,"cacti, beets and friends",Caryophyllales ,Order,Plantae,111.0,5036,11630,0.433,"Maximum likelihood (RAxML), Penalized likelihood (treePL)",align_w_shtest_treepl_3samp.tre = maximum likelihood tree with divergence time estimation and 3 minimum samples,,Caryophyllales_Smithetal2017_align_w_shtest_treepl_3samp.tree,smith2018disparity,17,111.000003,2863.70517085412,60378.995777,0.0546058725266942,0.0546058725266942,0.0546058725266942,0.0569180980571774,0.10415417306168,0.0472360750045028,0.637993768400838,empirical,pooled,0.0474288307382711
0.16515235742623327,0.8067183931562092,Charadriiformes_Cerny2022,Cerny & Natale 2022,Shorebirds,Charadriiformes,Order,Animalia,61.0,353,388,0.91,Penalized likelihood (RAxML + treePL),Tree topology estimated with total-evidence (molecules + morphology) dataset; 19 species have only morphological data,,Charadriiformes_Cerny2022.tree,vcerny2022comprehensive,19,61.2626392900001,10.8642803556675,3940.235991808,0.00262850936951257,0.00262850936950558,0.202329139119455,0.0922814006055876,0.0950771963465519,0.0027957957409643,0.0339172752252782,empirical,pooled,0.00275726641202583
